============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0 -- /home/yesir/Dokument/RAGlint/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yesir/Dokument/RAGlint
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: asyncio-1.3.0, anyio-4.11.0, cov-7.0.0
tests/dashboard/test_database.py::test_dashboard_database_init PASSED    [  5%]
tests/dashboard/test_database.py::test_run_model_create FAILED           [  5%]
tests/dashboard/test_database.py::test_dataset_model FAILED              [  5%]
tests/dashboard/test_database.py::test_get_db_session PASSED             [  5%]
tests/dashboard/test_datasets.py::test_datasets_endpoints PASSED         [  6%]
tests/dashboard/test_marketplace.py::test_marketplace_endpoints PASSED   [  6%]
tests/dashboard/test_marketplace.py::test_registry_install_logic FAILED  [  6%]
tests/dashboard/test_playground.py::test_playground_generate PASSED      [  6%]
tests/dashboard/test_playground.py::test_playground_analyze_metric PASSED [  7%]
tests/integration/test_full_pipeline.py::test_full_pipeline_evaluation FAILED [  7%]
tests/integration/test_full_pipeline.py::test_pipeline_with_missing_data FAILED [  7%]
tests/integration/test_full_pipeline.py::test_pipeline_plugin_integration FAILED [  7%]
tests/integration/test_langchain_integration.py::test_langchain_integration SKIPPED [  8%]
tests/integration/test_langchain_integration.py::test_langchain_evaluator_init SKIPPED [  8%]
tests/integrations/test_haystack.py::test_haystack_tracer PASSED         [  8%]
tests/integrations/test_haystack.py::test_haystack_tracer_error PASSED   [  8%]
tests/integrations/test_openai.py::test_wrap_openai_sync PASSED          [  9%]
tests/integrations/test_openai.py::test_wrap_openai_error PASSED         [  9%]
tests/llm/test_providers.py::test_mock_llm_initialization PASSED         [  9%]
tests/llm/test_providers.py::test_mock_llm_generate PASSED               [  9%]
tests/llm/test_providers.py::test_mock_llm_agenerate PASSED              [ 10%]
tests/llm/test_providers.py::test_ollama_llm_initialization PASSED       [ 10%]
tests/llm/test_providers.py::test_ollama_llm_generate_success FAILED     [ 10%]
tests/llm/test_providers.py::test_ollama_llm_generate_error PASSED       [ 10%]
tests/llm/test_providers.py::test_ollama_llm_agenerate FAILED            [ 11%]
tests/llm/test_providers.py::test_openai_llm_initialization PASSED       [ 11%]
tests/llm/test_providers.py::test_openai_llm_generate PASSED             [ 11%]
tests/llm/test_providers.py::test_llm_factory_create_mock FAILED         [ 12%]
tests/llm/test_providers.py::test_llm_factory_create_ollama FAILED       [ 12%]
tests/llm/test_providers.py::test_llm_factory_create_openai FAILED       [ 12%]
tests/llm/test_providers.py::test_llm_factory_invalid_provider FAILED    [ 12%]
tests/llm/test_providers.py::test_llm_factory_missing_api_key FAILED     [ 13%]
tests/metrics/test_all_scorers.py::test_bias_scorer_initialization PASSED [ 13%]
tests/metrics/test_all_scorers.py::test_bias_scorer_async PASSED         [ 13%]
tests/metrics/test_all_scorers.py::test_bias_scorer_sync PASSED          [ 13%]
tests/metrics/test_all_scorers.py::test_tone_scorer_initialization PASSED [ 14%]
tests/metrics/test_all_scorers.py::test_tone_scorer_async PASSED         [ 14%]
tests/metrics/test_all_scorers.py::test_tone_scorer_sync PASSED          [ 14%]
tests/metrics/test_all_scorers.py::test_conciseness_scorer_initialization PASSED [ 14%]
tests/metrics/test_all_scorers.py::test_conciseness_scorer_async PASSED  [ 15%]
tests/metrics/test_all_scorers.py::test_conciseness_scorer_sync PASSED   [ 15%]
tests/metrics/test_all_scorers.py::test_faithfulness_scorer_async PASSED [ 15%]
tests/metrics/test_all_scorers.py::test_faithfulness_scorer_sync PASSED  [ 15%]
tests/metrics/test_all_scorers.py::test_toxicity_scorer_async PASSED     [ 16%]
tests/metrics/test_all_scorers.py::test_toxicity_scorer_sync PASSED      [ 16%]
tests/metrics/test_all_scorers.py::test_scorer_parsing_resilience PASSED [ 16%]
tests/metrics/test_all_scorers.py::test_scorer_with_custom_prompt PASSED [ 16%]
tests/metrics/test_new_metrics.py::test_bias_scorer PASSED               [ 17%]
tests/metrics/test_new_metrics.py::test_tone_scorer PASSED               [ 17%]
tests/metrics/test_new_metrics.py::test_conciseness_scorer PASSED        [ 17%]
tests/plugins/test_loader.py::test_plugin_loader_singleton PASSED        [ 17%]
tests/plugins/test_loader.py::test_plugin_loader_initialization PASSED   [ 18%]
tests/plugins/test_loader.py::test_plugin_loader_load_builtin_plugins PASSED [ 18%]
tests/plugins/test_loader.py::test_plugin_loader_get_plugin PASSED       [ 18%]
tests/plugins/test_loader.py::test_plugin_loader_list_plugins PASSED     [ 18%]
tests/plugins/test_loader.py::test_plugin_loader_validate_safety PASSED  [ 19%]
tests/plugins/test_loader.py::test_plugin_loader_validate_unsafe PASSED  [ 19%]
tests/plugins/test_loader.py::test_plugin_registry_initialization PASSED [ 19%]
tests/plugins/test_loader.py::test_plugin_registry_list_available PASSED [ 19%]
tests/plugins/test_loader.py::test_plugin_registry_install_success PASSED [ 20%]
tests/plugins/test_loader.py::test_plugin_registry_install_fallback PASSED [ 20%]
tests/test_async.py::test_async_analysis PASSED                          [ 20%]
tests/test_async.py::test_async_llm_mock PASSED                          [ 20%]
tests/test_async.py::test_async_faithfulness_scorer PASSED               [ 21%]
tests/test_async.py::test_sync_analysis_with_smart_metrics_uses_async PASSED [ 21%]
tests/test_async.py::test_sync_analysis_small_dataset_stays_sync PASSED  [ 21%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_list_benchmarks PASSED [ 21%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_load_squad PASSED  [ 22%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_load_coqa PASSED   [ 22%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_load_hotpotqa PASSED [ 22%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_load_case_insensitive PASSED [ 23%]
tests/test_benchmarks.py::TestBenchmarkRegistry::test_unknown_benchmark PASSED [ 23%]
tests/test_benchmarks.py::TestCoQABenchmark::test_generate_sample PASSED [ 23%]
tests/test_benchmarks.py::TestHotpotQABenchmark::test_generate_sample PASSED [ 23%]
tests/test_benchmarks.py::TestHotpotQABenchmark::test_download_squad PASSED [ 24%]
tests/test_builtin_plugins.py::test_chunk_coverage_plugin PASSED         [ 24%]
tests/test_builtin_plugins.py::test_query_difficulty_plugin PASSED       [ 24%]
tests/test_builtin_plugins.py::test_hallucination_plugin PASSED          [ 24%]
tests/test_builtin_plugins.py::test_loader_loads_builtins PASSED         [ 25%]
tests/test_builtin_plugins_coverage.py::test_citation_accuracy_plugin_init PASSED [ 25%]
tests/test_builtin_plugins_coverage.py::test_citation_accuracy_with_numeric_citations PASSED [ 25%]
tests/test_builtin_plugins_coverage.py::test_citation_accuracy_no_citations PASSED [ 25%]
tests/test_builtin_plugins_coverage.py::test_pii_detector_plugin_init PASSED [ 26%]
tests/test_builtin_plugins_coverage.py::test_pii_detector_finds_email PASSED [ 26%]
tests/test_builtin_plugins_coverage.py::test_pii_detector_finds_phone PASSED [ 26%]
tests/test_builtin_plugins_coverage.py::test_pii_detector_clean_response PASSED [ 26%]
tests/test_builtin_plugins_coverage.py::test_sql_injection_plugin_init PASSED [ 27%]
tests/test_builtin_plugins_coverage.py::test_sql_injection_detects_select PASSED [ 27%]
tests/test_builtin_plugins_coverage.py::test_sql_injection_detects_drop PASSED [ 27%]
tests/test_builtin_plugins_coverage.py::test_sql_injection_clean_response PASSED [ 27%]
tests/test_builtin_plugins_coverage.py::test_hallucination_detector_init PASSED [ 28%]
tests/test_builtin_plugins_coverage.py::test_hallucination_detector_evaluate FAILED [ 28%]
tests/test_builtin_plugins_coverage.py::test_bias_detector_init PASSED   [ 28%]
tests/test_builtin_plugins_coverage.py::test_bias_detector_evaluate FAILED [ 28%]
tests/test_chunking.py::test_calculate_chunk_stats_basic PASSED          [ 29%]
tests/test_chunking.py::test_calculate_chunk_stats_empty PASSED          [ 29%]
tests/test_chunking.py::test_calculate_chunk_stats_single PASSED         [ 29%]
tests/test_chunking.py::test_chunk_stats_realistic_data PASSED           [ 29%]
tests/test_cli.py::test_cli_help PASSED                                  [ 30%]
tests/test_cli.py::test_analyze_command_basic PASSED                     [ 30%]
tests/test_cli.py::test_analyze_command_with_smart_flag PASSED           [ 30%]
tests/test_cli.py::test_analyze_command_nonexistent_file PASSED          [ 30%]
tests/test_cli.py::test_analyze_command_invalid_json PASSED              [ 31%]
tests/test_cli.py::test_analyze_command_with_output PASSED               [ 31%]
tests/test_cli.py::test_analyze_handles_analyzer_error PASSED            [ 31%]
tests/test_cli_coverage.py::TestCLI::test_help PASSED                    [ 31%]
tests/test_cli_coverage.py::TestCLI::test_analyze_help PASSED            [ 32%]
tests/test_cli_coverage.py::TestCLI::test_dashboard_help PASSED          [ 32%]
tests/test_cli_coverage.py::TestCLI::test_benchmark_help PASSED          [ 32%]
tests/test_cli_coverage.py::TestCLI::test_list_plugins_empty PASSED      [ 32%]
tests/test_cli_coverage.py::TestCLI::test_list_plugins_found PASSED      [ 33%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_cost_estimate_missing_file PASSED [ 33%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_cost_estimate_valid PASSED [ 33%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_cost_estimate_invalid_json PASSED [ 34%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_generate_missing_file PASSED [ 34%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_generate_success PASSED [ 34%]
tests/test_cli_coverage_full.py::TestCLICoverage::test_dashboard_command PASSED [ 34%]
tests/test_cli_extended.py::test_analyze_verbose_mode PASSED             [ 35%]
tests/test_cli_extended.py::test_analyze_with_log_file PASSED            [ 35%]
tests/test_cli_extended.py::test_analyze_with_custom_config PASSED       [ 35%]
tests/test_cli_extended.py::test_analyze_file_not_found PASSED           [ 35%]
tests/test_cli_extended.py::test_analyze_invalid_json_format PASSED      [ 36%]
tests/test_cli_extended.py::test_analyze_with_custom_output PASSED       [ 36%]
tests/test_cli_extended.py::test_analyze_with_api_key_flag PASSED        [ 36%]
tests/test_cli_extended.py::test_analyze_empty_data_file PASSED          [ 36%]
tests/test_cli_extended.py::test_analyze_with_progress_disabled PASSED   [ 37%]
tests/test_cli_extended.py::test_cli_help_command PASSED                 [ 37%]
tests/test_cli_extended.py::test_analyze_subcommand_help PASSED          [ 37%]
tests/test_cli_extended.py::test_config_snapshot PASSED                  [ 37%]
tests/test_cli_final.py::test_setup_logging_verbose PASSED               [ 38%]
tests/test_cli_final.py::test_setup_logging_file PASSED                  [ 38%]
tests/test_cli_final.py::test_cli_compare_command PASSED                 [ 38%]
tests/test_cli_final.py::test_cli_compare_regression PASSED              [ 38%]
tests/test_cli_final.py::test_analyze_with_invalid_json_structure PASSED [ 39%]
tests/test_cli_final.py::test_analyze_with_mock_warning PASSED           [ 39%]
tests/test_config.py::test_config_initialization_defaults PASSED         [ 39%]
tests/test_config.py::test_config_from_dict PASSED                       [ 39%]
tests/test_config.py::test_config_to_dict PASSED                         [ 40%]
tests/test_config.py::test_config_from_yaml PASSED                       [ 40%]
tests/test_config.py::test_config_provider_validation PASSED             [ 40%]
tests/test_config.py::test_config_with_environment_variables PASSED      [ 40%]
tests/test_config.py::test_config_metrics_list PASSED                    [ 41%]
tests/test_context_metrics.py::test_context_precision_basic PASSED       [ 41%]
tests/test_context_metrics.py::test_context_precision_empty_contexts PASSED [ 41%]
tests/test_context_metrics.py::test_context_precision_sync PASSED        [ 41%]
tests/test_context_metrics.py::test_context_recall_basic PASSED          [ 42%]
tests/test_context_metrics.py::test_context_recall_no_ground_truth PASSED [ 42%]
tests/test_context_metrics.py::test_context_recall_no_retrieved PASSED   [ 42%]
tests/test_context_metrics.py::test_context_recall_sync PASSED           [ 42%]
tests/test_context_metrics.py::test_context_recall_simple_fallback PASSED [ 43%]
tests/test_context_metrics.py::test_context_recall_sentence_splitting PASSED [ 43%]
tests/test_context_metrics.py::test_context_precision_error_handling PASSED [ 43%]
tests/test_context_metrics.py::test_context_recall_error_handling PASSED [ 43%]
tests/test_core.py::test_analyzer_initialization PASSED                  [ 44%]
tests/test_core.py::test_analyze_with_sample_data PASSED                 [ 44%]
tests/test_core.py::test_chunking_metrics PASSED                         [ 44%]
tests/test_core.py::test_retrieval_metrics PASSED                        [ 45%]
tests/test_core.py::test_empty_data PASSED                               [ 45%]
tests/test_core.py::test_invalid_data_structure PASSED                   [ 45%]
tests/test_core.py::test_faithfulness_with_real_api SKIPPED (Require...) [ 45%]
tests/test_core_coverage.py::test_analyzer_initialization PASSED         [ 46%]
tests/test_core_coverage.py::test_analyze_empty_data PASSED              [ 46%]
tests/test_core_coverage.py::test_analyze_basic_flow PASSED              [ 46%]
tests/test_core_coverage.py::test_analyze_smart_metrics PASSED           [ 46%]
tests/test_core_extended.py::test_analyzer_async_error_handling PASSED   [ 47%]
tests/test_core_extended.py::test_analyzer_progress_bar_disable PASSED   [ 47%]
tests/test_dashboard.py::test_homepage_redirect PASSED                   [ 47%]
tests/test_dashboard.py::test_login_page PASSED                          [ 47%]
tests/test_dashboard.py::test_register_page PASSED                       [ 48%]
tests/test_dashboard.py::test_register_user PASSED                       [ 48%]
tests/test_dashboard.py::test_login_invalid_credentials PASSED           [ 48%]
tests/test_dashboard.py::test_dashboard_authenticated SKIPPED (Requi...) [ 48%]
tests/test_dashboard.py::test_traces_endpoint PASSED                     [ 49%]
tests/test_dashboard.py::test_playground_endpoint PASSED                 [ 49%]
tests/test_dashboard.py::test_versions_endpoint PASSED                   [ 49%]
tests/test_dashboard.py::test_api_batch_analyze SKIPPED (Requires au...) [ 49%]
tests/test_dashboard.py::test_health_check PASSED                        [ 50%]
tests/test_dashboard.py::test_websocket_metrics PASSED                   [ 50%]
tests/test_dashboard.py::test_full_registration_and_login_flow PASSED    [ 50%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_read_root_redirect PASSED [ 50%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_login_page FAILED [ 51%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_dashboard_unauthorized PASSED [ 51%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_dashboard_authorized SKIPPED [ 51%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_playground_page PASSED [ 51%]
tests/test_dashboard_coverage.py::TestDashboardCoverage::test_playground_analyze SKIPPED [ 52%]
tests/test_error_handling.py::test_llm_factory_invalid_provider PASSED   [ 52%]
tests/test_error_handling.py::test_llm_factory_missing_provider PASSED   [ 52%]
tests/test_error_handling.py::test_analyzer_handles_missing_response PASSED [ 52%]
tests/test_error_handling.py::test_analyzer_handles_empty_contexts PASSED [ 53%]
tests/test_error_handling.py::test_semantic_matcher_empty_lists PASSED   [ 53%]
tests/test_error_handling.py::test_semantic_matcher_one_empty_list PASSED [ 53%]
tests/test_error_handling.py::test_faithfulness_scorer_empty_context PASSED [ 53%]
tests/test_error_handling.py::test_retrieval_metrics_empty_ground_truth PASSED [ 54%]
tests/test_error_handling.py::test_retrieval_metrics_empty_retrieved PASSED [ 54%]
tests/test_error_handling.py::test_config_validation PASSED              [ 54%]
tests/test_exceptions.py::test_raglint_error PASSED                      [ 54%]
tests/test_exceptions.py::test_generation_error PASSED                   [ 55%]
tests/test_exceptions.py::test_plugin_error PASSED                       [ 55%]
tests/test_exceptions.py::test_llm_error PASSED                          [ 55%]
tests/test_exceptions.py::test_exception_with_message PASSED             [ 56%]
tests/test_experiment.py::TestExperimentRunner::test_run_experiment PASSED [ 56%]
tests/test_experiment.py::TestExperimentRunner::test_comparison_result_diff PASSED [ 56%]
tests/test_experiment.py::TestExperimentRunner::test_comparison_result_verdict PASSED [ 56%]
tests/test_generation.py::TestTestsetGenerator::test_generate_from_text PASSED [ 57%]
tests/test_generation.py::TestTestsetGenerator::test_generate_from_file_text PASSED [ 57%]
tests/test_generation.py::TestTestsetGenerator::test_chunk_text FAILED   [ 57%]
tests/test_html_generation.py::test_generate_html_report_basic PASSED    [ 57%]
tests/test_html_generation.py::test_generate_html_report_content PASSED  [ 58%]
tests/test_html_generation.py::test_generate_html_report_mock_mode PASSED [ 58%]
tests/test_html_generation.py::test_generate_html_report_empty_scores PASSED [ 58%]
tests/test_instrumentation.py::test_monitor_singleton PASSED             [ 58%]
tests/test_instrumentation.py::test_monitor_enable_disable PASSED        [ 59%]
tests/test_instrumentation.py::test_watch_decorator PASSED               [ 59%]
tests/test_instrumentation.py::test_watch_decorator_with_error PASSED    [ 59%]
tests/test_instrumentation.py::test_watch_async_function PASSED          [ 59%]
tests/test_instrumentation.py::test_log_event PASSED                     [ 60%]
tests/test_instrumentation.py::test_monitor_disabled_no_logging PASSED   [ 60%]
tests/test_instrumentation_coverage.py::test_monitor_singleton FAILED    [ 60%]
tests/test_instrumentation_coverage.py::test_watch_decorator PASSED      [ 60%]
tests/test_instrumentation_coverage.py::test_watch_decorator_with_tracking PASSED [ 61%]
tests/test_instrumentation_coverage.py::test_watch_async_support PASSED  [ 61%]
tests/test_instrumentation_coverage.py::test_monitor_disable_enable PASSED [ 61%]
tests/test_integration.py::test_basic_analysis PASSED                    [ 61%]
tests/test_integration.py::test_smart_analysis_mock_mode PASSED          [ 62%]
tests/test_integration.py::test_empty_data PASSED                        [ 62%]
tests/test_integration.py::test_missing_ground_truth PASSED              [ 62%]
tests/test_integration.py::test_malformed_data PASSED                    [ 62%]
tests/test_integration.py::test_async_compatibility PASSED               [ 63%]
tests/test_integrations_comprehensive.py::test_langchain_integration_import SKIPPED [ 63%]
tests/test_integrations_comprehensive.py::test_langchain_callback_initialization SKIPPED [ 63%]
tests/test_integrations_comprehensive.py::test_haystack_integration_import SKIPPED [ 63%]
tests/test_integrations_comprehensive.py::test_openai_integration_import SKIPPED [ 64%]
tests/test_integrations_comprehensive.py::test_openai_wrapper_basic FAILED [ 64%]
tests/test_integrations_comprehensive.py::test_azure_integration_import PASSED [ 64%]
tests/test_integrations_comprehensive.py::test_azure_llm_initialization FAILED [ 64%]
tests/test_integrations_comprehensive.py::test_bedrock_integration_import PASSED [ 65%]
tests/test_integrations_comprehensive.py::test_bedrock_llm_initialization FAILED [ 65%]
tests/test_integrations_llamaindex.py::TestLlamaIndexIntegration::test_llm_event PASSED [ 65%]
tests/test_integrations_llamaindex.py::TestLlamaIndexIntegration::test_retrieve_event PASSED [ 65%]
tests/test_llm.py::test_mock_llm_score PASSED                            [ 66%]
tests/test_llm.py::test_mock_llm_consistency PASSED                      [ 66%]
tests/test_llm.py::test_llm_factory_mock PASSED                          [ 66%]
tests/test_llm.py::test_llm_factory_openai PASSED                        [ 67%]
tests/test_llm.py::test_llm_factory_ollama PASSED                        [ 67%]
tests/test_llm.py::test_llm_factory_default PASSED                       [ 67%]
tests/test_llm.py::test_llm_factory_invalid_provider PASSED              [ 67%]
tests/test_llm.py::test_openai_llm_missing_api_key PASSED                [ 68%]
tests/test_llm.py::test_ollama_llm_initialization PASSED                 [ 68%]
tests/test_llm_coverage.py::test_openai_llm_generate PASSED              [ 68%]
tests/test_llm_coverage.py::test_ollama_llm_generate_json PASSED         [ 68%]
tests/test_llm_extended.py::TestMockLLM::test_generate_json FAILED       [ 69%]
tests/test_llm_extended.py::TestMockLLM::test_agenerate_json FAILED      [ 69%]
tests/test_llm_extended.py::TestOpenAIJSON::test_generate_json_success PASSED [ 69%]
tests/test_llm_extended.py::TestOpenAIJSON::test_generate_json_error PASSED [ 69%]
tests/test_llm_extended.py::TestOllamaIntegration::test_agenerate_success PASSED [ 70%]
tests/test_llm_extended.py::TestOllamaIntegration::test_agenerate_error PASSED [ 70%]
tests/test_llm_extended.py::TestOllamaIntegration::test_generate_json_success PASSED [ 70%]
tests/test_llm_extended.py::TestOllamaIntegration::test_generate_json_error PASSED [ 70%]
tests/test_llm_extended.py::TestOllamaIntegration::test_generate_json_parse_error PASSED [ 71%]
tests/test_llm_providers.py::test_mock_llm_generate PASSED               [ 71%]
tests/test_llm_providers.py::test_mock_llm_agenerate PASSED              [ 71%]
tests/test_llm_providers.py::test_openai_llm_agenerate_success PASSED    [ 71%]
tests/test_llm_providers.py::test_openai_llm_agenerate_error PASSED      [ 72%]
tests/test_llm_providers.py::test_openai_llm_generate_success PASSED     [ 72%]
tests/test_llm_providers.py::test_openai_llm_generate_error PASSED       [ 72%]
tests/test_llm_providers.py::test_ollama_llm_agenerate_success PASSED    [ 72%]
tests/test_llm_providers.py::test_ollama_llm_agenerate_error PASSED      [ 73%]
tests/test_llm_providers.py::test_ollama_llm_generate_success PASSED     [ 73%]
tests/test_llm_providers.py::test_ollama_llm_generate_error PASSED       [ 73%]
tests/test_llm_providers.py::test_ollama_llm_custom_base_url PASSED      [ 73%]
tests/test_llm_providers.py::test_llm_factory_create_openai_without_key PASSED [ 74%]
tests/test_llm_providers.py::test_llm_factory_create_openai_with_env_key PASSED [ 74%]
tests/test_llm_providers.py::test_llm_factory_create_openai_with_config_key PASSED [ 74%]
tests/test_llm_providers.py::test_llm_factory_create_ollama PASSED       [ 74%]
tests/test_llm_providers.py::test_llm_factory_create_unknown_provider PASSED [ 75%]
tests/test_logging.py::test_get_logger PASSED                            [ 75%]
tests/test_logging.py::test_configure_logging_basic PASSED               [ 75%]
tests/test_logging.py::test_configure_logging_verbose PASSED             [ 75%]
tests/test_logging.py::test_logger_outputs_messages PASSED               [ 76%]
tests/test_logging.py::test_multiple_loggers PASSED                      [ 76%]
tests/test_metrics.py::test_retrieval_metrics PASSED                     [ 76%]
tests/test_metrics.py::test_faithfulness_scorer_mock PASSED              [ 76%]
tests/test_metrics.py::test_faithfulness_scorer_custom_prompt PASSED     [ 77%]
tests/test_metrics_advanced.py::TestAdvancedMetrics::test_answer_relevance_scorer PASSED [ 77%]
tests/test_metrics_advanced.py::TestAdvancedMetrics::test_toxicity_scorer_safe PASSED [ 77%]
tests/test_metrics_advanced.py::TestAdvancedMetrics::test_toxicity_scorer_toxic PASSED [ 78%]
tests/test_new_plugins.py::test_citation_accuracy_plugin FAILED          [ 78%]
tests/test_new_plugins.py::test_readability_plugin PASSED                [ 78%]
tests/test_new_plugins.py::test_completeness_plugin FAILED               [ 78%]
tests/test_new_plugins.py::test_conciseness_plugin PASSED                [ 79%]
tests/test_new_plugins.py::test_bias_detector_plugin PASSED              [ 79%]
tests/test_new_plugins.py::test_multilingual_plugin PASSED               [ 79%]
tests/test_new_plugins.py::test_pii_detector_plugin FAILED               [ 79%]
tests/test_new_plugins.py::test_sql_injection_detector_plugin FAILED     [ 80%]
tests/test_new_plugins.py::test_hallucination_confidence_plugin FAILED   [ 80%]
tests/test_new_plugins.py::test_context_compression_plugin FAILED        [ 80%]
tests/test_new_plugins.py::test_response_diversity_plugin FAILED         [ 80%]
tests/test_new_plugins.py::test_user_intent_plugin FAILED                [ 81%]
tests/test_new_plugins.py::test_multiple_plugins_integration FAILED      [ 81%]
tests/test_plugin_integration.py::TestPluginLoader::test_loader_singleton PASSED [ 81%]
tests/test_plugin_integration.py::TestPluginLoader::test_load_all_builtins PASSED [ 81%]
tests/test_plugin_integration.py::TestPluginLoader::test_get_plugin FAILED [ 82%]
tests/test_plugin_integration.py::TestPluginIntegration::test_comprehensive_analysis FAILED [ 82%]
tests/test_plugin_integration.py::TestPluginIntegration::test_plugin_pipeline FAILED [ 82%]
tests/test_plugin_integration.py::TestPluginIntegration::test_error_handling FAILED [ 82%]
tests/test_plugin_integration.py::TestPluginPerformance::test_async_concurrent_execution FAILED [ 83%]
tests/test_plugin_integration.py::TestPluginPerformance::test_plugin_memory_efficiency PASSED [ 83%]
tests/test_plugin_integration.py::TestPluginConfiguration::test_plugin_metadata PASSED [ 83%]
tests/test_plugin_integration.py::TestPluginStress::test_large_text_handling FAILED [ 83%]
tests/test_plugin_integration.py::TestPluginStress::test_many_concurrent_plugins FAILED [ 84%]
tests/test_plugins.py::test_plugin_loader_singleton PASSED               [ 84%]
tests/test_plugins.py::test_register_plugin_manually PASSED              [ 84%]
tests/test_plugins.py::test_llm_factory_uses_plugin PASSED               [ 84%]
tests/test_plugins.py::test_load_from_directory PASSED                   [ 85%]
tests/test_plugins.py::test_load_from_entry_points PASSED                [ 85%]
tests/test_plugins_simple.py::TestCitationAccuracy::test_init PASSED     [ 85%]
tests/test_plugins_simple.py::TestCitationAccuracy::test_with_citations PASSED [ 85%]
tests/test_plugins_simple.py::TestCitationAccuracy::test_no_citations PASSED [ 86%]
tests/test_plugins_simple.py::TestPIIDetector::test_init PASSED          [ 86%]
tests/test_plugins_simple.py::TestPIIDetector::test_detects_email PASSED [ 86%]
tests/test_plugins_simple.py::TestPIIDetector::test_clean_response PASSED [ 86%]
tests/test_plugins_simple.py::TestSQLInjection::test_init PASSED         [ 87%]
tests/test_plugins_simple.py::TestSQLInjection::test_detects_select PASSED [ 87%]
tests/test_plugins_simple.py::TestSQLInjection::test_clean_response PASSED [ 87%]
tests/test_relevance.py::test_context_relevance_scorer_mock PASSED       [ 87%]
tests/test_relevance.py::test_answer_relevance_scorer_mock PASSED        [ 88%]
tests/test_relevance.py::test_relevance_parsing_logic PASSED             [ 88%]
tests/test_relevance.py::test_relevance_parsing_error PASSED             [ 88%]
tests/test_relevance.py::test_context_relevance_scorer_sync PASSED       [ 89%]
tests/test_relevance.py::test_answer_relevance_scorer_sync PASSED        [ 89%]
tests/test_reporting.py::test_generate_html_report PASSED                [ 89%]
tests/test_reporting.py::test_html_report_includes_metrics PASSED        [ 89%]
tests/test_retrieval_metrics.py::test_calculate_precision_perfect PASSED [ 90%]
tests/test_retrieval_metrics.py::test_calculate_precision_partial PASSED [ 90%]
tests/test_retrieval_metrics.py::test_calculate_precision_zero PASSED    [ 90%]
tests/test_retrieval_metrics.py::test_calculate_recall_perfect PASSED    [ 90%]
